@RELATION data

@ATTRIBUTE temporary NUMERIC
@ATTRIBUTE tempra NUMERIC
@ATTRIBUTE temptation NUMERIC
@ATTRIBUTE tempted NUMERIC
@ATTRIBUTE ten NUMERIC
@ATTRIBUTE tenacious NUMERIC
@ATTRIBUTE tenacity NUMERIC
@ATTRIBUTE tenant NUMERIC
@ATTRIBUTE tenants NUMERIC
@ATTRIBUTE tend NUMERIC
@ATTRIBUTE tended NUMERIC
@ATTRIBUTE tendency NUMERIC
@ATTRIBUTE tender NUMERIC
@ATTRIBUTE tenderhearted NUMERIC
@ATTRIBUTE tenderness NUMERIC
@ATTRIBUTE tending NUMERIC
@ATTRIBUTE tendresse NUMERIC
@ATTRIBUTE tends NUMERIC
@ATTRIBUTE tenement NUMERIC
@ATTRIBUTE tenets NUMERIC
@ATTRIBUTE tenfold NUMERIC
@ATTRIBUTE tenminute NUMERIC
@ATTRIBUTE tennant NUMERIC
@ATTRIBUTE tennants NUMERIC
@ATTRIBUTE tennessee NUMERIC
@ATTRIBUTE tense NUMERIC
@ATTRIBUTE tension NUMERIC
@ATTRIBUTE tensions NUMERIC
@ATTRIBUTE tensionthe NUMERIC
@ATTRIBUTE tensity NUMERIC
@ATTRIBUTE tent NUMERIC
@ATTRIBUTE tenth NUMERIC
@ATTRIBUTE tentitle NUMERIC
@ATTRIBUTE tenuous NUMERIC
@ATTRIBUTE teresa NUMERIC
@ATTRIBUTE term NUMERIC
@ATTRIBUTE terminal NUMERIC
@ATTRIBUTE terminate NUMERIC
@ATTRIBUTE terminator NUMERIC
@ATTRIBUTE terms NUMERIC
@ATTRIBUTE terrence NUMERIC
@ATTRIBUTE terrestial NUMERIC
@ATTRIBUTE terri NUMERIC
@ATTRIBUTE terrible NUMERIC
@ATTRIBUTE terribleive NUMERIC
@ATTRIBUTE terriblethe NUMERIC
@ATTRIBUTE terribly NUMERIC
@ATTRIBUTE terrific NUMERIC
@ATTRIBUTE terrified NUMERIC
@ATTRIBUTE terrifies NUMERIC
@ATTRIBUTE terrify NUMERIC
@ATTRIBUTE terrifying NUMERIC
@ATTRIBUTE terrifyingi NUMERIC
@ATTRIBUTE terrifyingly NUMERIC
@ATTRIBUTE terrifyingthis NUMERIC
@ATTRIBUTE territory NUMERIC
@ATTRIBUTE terror NUMERIC
@ATTRIBUTE terrorist NUMERIC
@ATTRIBUTE terrorists NUMERIC
@ATTRIBUTE terrorize NUMERIC
@ATTRIBUTE terrorized NUMERIC
@ATTRIBUTE terry NUMERIC
@ATTRIBUTE terrythomas NUMERIC
@ATTRIBUTE tesichs NUMERIC
@ATTRIBUTE tess NUMERIC
@ATTRIBUTE tessie NUMERIC
@ATTRIBUTE test NUMERIC
@ATTRIBUTE testament NUMERIC
@ATTRIBUTE testavoid NUMERIC
@ATTRIBUTE tested NUMERIC
@ATTRIBUTE testicles NUMERIC
@ATTRIBUTE testified NUMERIC
@ATTRIBUTE testimony NUMERIC
@ATTRIBUTE tests NUMERIC
@ATTRIBUTE tethereverybody NUMERIC
@ATTRIBUTE tetsuo NUMERIC
@ATTRIBUTE teutonic NUMERIC
@ATTRIBUTE texan NUMERIC
@ATTRIBUTE texas NUMERIC
@ATTRIBUTE text NUMERIC
@ATTRIBUTE textbut NUMERIC
@ATTRIBUTE textile NUMERIC
@ATTRIBUTE textiles NUMERIC
@ATTRIBUTE th NUMERIC
@ATTRIBUTE thai NUMERIC
@ATTRIBUTE thandecent NUMERIC
@ATTRIBUTE thank NUMERIC
@ATTRIBUTE thankful NUMERIC
@ATTRIBUTE thankfully NUMERIC
@ATTRIBUTE thankfuly NUMERIC
@ATTRIBUTE thankless NUMERIC
@ATTRIBUTE thanks NUMERIC
@ATTRIBUTE thanksgiving NUMERIC
@ATTRIBUTE thata NUMERIC
@ATTRIBUTE thatand NUMERIC
@ATTRIBUTE thatched NUMERIC
@ATTRIBUTE thateven NUMERIC
@ATTRIBUTE thathe NUMERIC
@ATTRIBUTE thatif NUMERIC
@ATTRIBUTE thatin NUMERIC
@ATTRIBUTE thatmovie NUMERIC
@ATTRIBUTE thatmy NUMERIC
@ATTRIBUTE thatok NUMERIC
@ATTRIBUTE thatoverall NUMERIC
@ATTRIBUTE thats NUMERIC
@ATTRIBUTE thatstill NUMERIC
@ATTRIBUTE thatthis NUMERIC
@ATTRIBUTE thaw NUMERIC
@ATTRIBUTE theacting NUMERIC
@ATTRIBUTE theater NUMERIC
@ATTRIBUTE theaterand NUMERIC
@ATTRIBUTE theaters NUMERIC
@ATTRIBUTE theatre NUMERIC
@ATTRIBUTE theatres NUMERIC
@ATTRIBUTE theatrical NUMERIC
@ATTRIBUTE theatricality NUMERIC
@ATTRIBUTE theatrics NUMERIC
@ATTRIBUTE theft NUMERIC
@ATTRIBUTE thehigh NUMERIC
@ATTRIBUTE thelen NUMERIC
@ATTRIBUTE thematic NUMERIC
@ATTRIBUTE thematriarchs NUMERIC
@ATTRIBUTE theme NUMERIC
@ATTRIBUTE themes NUMERIC
@ATTRIBUTE themif NUMERIC
@ATTRIBUTE themjust NUMERIC
@ATTRIBUTE themmight NUMERIC
@ATTRIBUTE themmy NUMERIC
@ATTRIBUTE themput NUMERIC
@ATTRIBUTE thems NUMERIC
@ATTRIBUTE themselvestobias NUMERIC
@ATTRIBUTE themselveswhich NUMERIC
@ATTRIBUTE themthe NUMERIC
@ATTRIBUTE themthis NUMERIC
@ATTRIBUTE themyet NUMERIC
@ATTRIBUTE themzombi NUMERIC
@ATTRIBUTE thencouple NUMERIC
@ATTRIBUTE thennothingthey NUMERIC
@ATTRIBUTE thentypical NUMERIC
@ATTRIBUTE theodore NUMERIC
@ATTRIBUTE theology NUMERIC
@ATTRIBUTE theonly NUMERIC
@ATTRIBUTE theoretically NUMERIC
@ATTRIBUTE theories NUMERIC
@ATTRIBUTE theoriesthe NUMERIC
@ATTRIBUTE theoristsdavid NUMERIC
@ATTRIBUTE theory NUMERIC
@ATTRIBUTE therapists NUMERIC
@ATTRIBUTE therapy NUMERIC
@ATTRIBUTE thereafter NUMERIC
@ATTRIBUTE thereaftertheres NUMERIC
@ATTRIBUTE thereas NUMERIC
@ATTRIBUTE thereby NUMERIC
@ATTRIBUTE thered NUMERIC
@ATTRIBUTE therefore NUMERIC
@ATTRIBUTE therein NUMERIC
@ATTRIBUTE thereking NUMERIC
@ATTRIBUTE theres NUMERIC
@ATTRIBUTE theresa NUMERIC
@ATTRIBUTE therestephen NUMERIC
@ATTRIBUTE therestudios NUMERIC
@ATTRIBUTE therethe NUMERIC
@ATTRIBUTE therewho NUMERIC
@ATTRIBUTE thermometer NUMERIC
@ATTRIBUTE theron NUMERIC
@ATTRIBUTE thescript NUMERIC
@ATTRIBUTE thesiger NUMERIC
@ATTRIBUTE theyd NUMERIC
@ATTRIBUTE theyll NUMERIC
@ATTRIBUTE theyre NUMERIC
@ATTRIBUTE theyve NUMERIC
@ATTRIBUTE thick NUMERIC
@ATTRIBUTE thickened NUMERIC
@ATTRIBUTE thickens NUMERIC
@ATTRIBUTE thickly NUMERIC
@ATTRIBUTE thief NUMERIC
@ATTRIBUTE thieves NUMERIC
@ATTRIBUTE thieving NUMERIC
@ATTRIBUTE thighhigh NUMERIC
@ATTRIBUTE thighs NUMERIC
@ATTRIBUTE thin NUMERIC
@ATTRIBUTE thing NUMERIC
@ATTRIBUTE thinghe NUMERIC
@ATTRIBUTE thingie NUMERIC
@ATTRIBUTE thingin NUMERIC
@ATTRIBUTE thingits NUMERIC
@ATTRIBUTE things NUMERIC
@ATTRIBUTE thingsbushwhacked NUMERIC
@ATTRIBUTE thingsor NUMERIC
@ATTRIBUTE thingsthis NUMERIC
@ATTRIBUTE thingstry NUMERIC
@ATTRIBUTE thingthis NUMERIC
@ATTRIBUTE thingtype NUMERIC
@ATTRIBUTE thingwhy NUMERIC
@ATTRIBUTE think NUMERIC
@ATTRIBUTE thinking NUMERIC
@ATTRIBUTE thinks NUMERIC
@ATTRIBUTE thinkthis NUMERIC
@ATTRIBUTE thinly NUMERIC
@ATTRIBUTE thinnesagrees NUMERIC
@ATTRIBUTE thirard NUMERIC
@ATTRIBUTE third NUMERIC
@ATTRIBUTE thirdrate NUMERIC
@ATTRIBUTE thirdworld NUMERIC
@ATTRIBUTE thirst NUMERIC
@ATTRIBUTE thirties NUMERIC
@ATTRIBUTE thirty NUMERIC
@ATTRIBUTE thirtysomething NUMERIC
@ATTRIBUTE thisfor NUMERIC
@ATTRIBUTE thisin NUMERIC
@ATTRIBUTE thisisthelasttime NUMERIC
@ATTRIBUTE thisjust NUMERIC
@ATTRIBUTE thislast NUMERIC
@ATTRIBUTE thislet NUMERIC
@ATTRIBUTE thismickey NUMERIC
@ATTRIBUTE thismovie NUMERIC
@ATTRIBUTE thisps NUMERIC
@ATTRIBUTE thissee NUMERIC
@ATTRIBUTE thisso NUMERIC
@ATTRIBUTE thisthing NUMERIC
@ATTRIBUTE thiswhen NUMERIC
@ATTRIBUTE tho NUMERIC
@ATTRIBUTE thomas NUMERIC
@ATTRIBUTE thompson NUMERIC
@ATTRIBUTE thompsons NUMERIC
@ATTRIBUTE thornhill NUMERIC
@ATTRIBUTE thornton NUMERIC
@ATTRIBUTE thoroughfare NUMERIC
@ATTRIBUTE thoroughly NUMERIC
@ATTRIBUTE thorpe NUMERIC
@ATTRIBUTE thorstarring NUMERIC
@ATTRIBUTE though NUMERIC
@ATTRIBUTE thoughcomparable NUMERIC
@ATTRIBUTE thoughif NUMERIC
@ATTRIBUTE thoughpaul NUMERIC
@ATTRIBUTE thoughsound NUMERIC
@ATTRIBUTE thought NUMERIC
@ATTRIBUTE thoughtful NUMERIC
@ATTRIBUTE thoughtfully NUMERIC
@ATTRIBUTE thoughtfulness NUMERIC
@ATTRIBUTE thoughthe NUMERIC
@ATTRIBUTE thoughthis NUMERIC
@ATTRIBUTE thoughtjay NUMERIC
@ATTRIBUTE thoughtokay NUMERIC
@ATTRIBUTE thoughtprovoking NUMERIC
@ATTRIBUTE thoughts NUMERIC
@ATTRIBUTE thoughtsand NUMERIC
@ATTRIBUTE thoughwe NUMERIC
@ATTRIBUTE thousand NUMERIC
@ATTRIBUTE thousands NUMERIC
@ATTRIBUTE thrashes NUMERIC
@ATTRIBUTE thread NUMERIC
@ATTRIBUTE threadbare NUMERIC
@ATTRIBUTE threads NUMERIC
@ATTRIBUTE threat NUMERIC
@ATTRIBUTE threaten NUMERIC
@ATTRIBUTE threatened NUMERIC
@ATTRIBUTE threatening NUMERIC
@ATTRIBUTE threatens NUMERIC
@ATTRIBUTE threatwhat NUMERIC
@ATTRIBUTE three NUMERIC
@ATTRIBUTE threeact NUMERIC
@ATTRIBUTE threebabesinahottub NUMERIC
@ATTRIBUTE threei NUMERIC
@ATTRIBUTE threequarters NUMERIC
@ATTRIBUTE threeshortstoryhorrormovie NUMERIC
@ATTRIBUTE threespeaking NUMERIC
@ATTRIBUTE threestar NUMERIC
@ATTRIBUTE threethe NUMERIC
@ATTRIBUTE threeway NUMERIC
@ATTRIBUTE threw NUMERIC
@ATTRIBUTE thrill NUMERIC
@ATTRIBUTE thrilled NUMERIC
@ATTRIBUTE thriller NUMERIC
@ATTRIBUTE thrillerlover NUMERIC
@ATTRIBUTE thrillers NUMERIC
@ATTRIBUTE thrilling NUMERIC
@ATTRIBUTE thrillingtotragic NUMERIC
@ATTRIBUTE thrills NUMERIC
@ATTRIBUTE thrive NUMERIC
@ATTRIBUTE throat NUMERIC
@ATTRIBUTE throats NUMERIC
@ATTRIBUTE throughbut NUMERIC
@ATTRIBUTE throughout NUMERIC
@ATTRIBUTE throughouthello NUMERIC
@ATTRIBUTE throughoutheres NUMERIC
@ATTRIBUTE throughoutits NUMERIC
@ATTRIBUTE throw NUMERIC
@ATTRIBUTE throwaway NUMERIC
@ATTRIBUTE throwback NUMERIC
@ATTRIBUTE throwers NUMERIC
@ATTRIBUTE throwing NUMERIC
@ATTRIBUTE thrown NUMERIC
@ATTRIBUTE throws NUMERIC
@ATTRIBUTE thru NUMERIC
@ATTRIBUTE thrust NUMERIC
@ATTRIBUTE thrustdespite NUMERIC
@ATTRIBUTE thug NUMERIC
@ATTRIBUTE thuglife NUMERIC
@ATTRIBUTE thugs NUMERIC
@ATTRIBUTE thumb NUMERIC
@ATTRIBUTE thumbs NUMERIC
@ATTRIBUTE thumbtanic NUMERIC
@ATTRIBUTE thumping NUMERIC
@ATTRIBUTE thunder NUMERIC
@ATTRIBUTE thunderbolt NUMERIC
@ATTRIBUTE thunderous NUMERIC
@ATTRIBUTE thunderstorm NUMERIC
@ATTRIBUTE thus NUMERIC
@ATTRIBUTE tia NUMERIC
@ATTRIBUTE tiberius NUMERIC
@ATTRIBUTE tibet NUMERIC
@ATTRIBUTE ticked NUMERIC
@ATTRIBUTE ticket NUMERIC
@ATTRIBUTE tickets NUMERIC
@ATTRIBUTE ticking NUMERIC
@ATTRIBUTE tidbit NUMERIC
@ATTRIBUTE tides NUMERIC
@ATTRIBUTE tidy NUMERIC
@ATTRIBUTE tidyand NUMERIC
@ATTRIBUTE tie NUMERIC
@ATTRIBUTE tied NUMERIC
@ATTRIBUTE tiedup NUMERIC
@ATTRIBUTE tiene NUMERIC
@ATTRIBUTE tier NUMERIC
@ATTRIBUTE ties NUMERIC
@ATTRIBUTE tiffany NUMERIC
@ATTRIBUTE tiffanys NUMERIC
@ATTRIBUTE tiger NUMERIC
@ATTRIBUTE tigerland NUMERIC
@ATTRIBUTE tigers NUMERIC
@ATTRIBUTE tight NUMERIC
@ATTRIBUTE tightening NUMERIC
@ATTRIBUTE tighter NUMERIC
@ATTRIBUTE tighterwhat NUMERIC
@ATTRIBUTE tightly NUMERIC
@ATTRIBUTE tights NUMERIC
@ATTRIBUTE til NUMERIC
@ATTRIBUTE tile NUMERIC
@ATTRIBUTE till NUMERIC
@ATTRIBUTE tilly NUMERIC
@ATTRIBUTE tilted NUMERIC
@ATTRIBUTE tim NUMERIC
@ATTRIBUTE timandahaf NUMERIC
@ATTRIBUTE timberlake NUMERIC
@ATTRIBUTE time NUMERIC
@ATTRIBUTE timeagain NUMERIC
@ATTRIBUTE timeangel NUMERIC
@ATTRIBUTE timeas NUMERIC
@ATTRIBUTE timebut NUMERIC
@ATTRIBUTE timecraig NUMERIC
@ATTRIBUTE timed NUMERIC
@ATTRIBUTE timedirector NUMERIC
@ATTRIBUTE timefor NUMERIC
@ATTRIBUTE timegoing NUMERIC
@ATTRIBUTE timei NUMERIC
@ATTRIBUTE timeif NUMERIC
@ATTRIBUTE timeless NUMERIC
@ATTRIBUTE timeline NUMERIC
@ATTRIBUTE timelow NUMERIC
@ATTRIBUTE timemy NUMERIC
@ATTRIBUTE timeperiod NUMERIC
@ATTRIBUTE times NUMERIC
@ATTRIBUTE timesby NUMERIC
@ATTRIBUTE timesdespite NUMERIC
@ATTRIBUTE timesin NUMERIC
@ATTRIBUTE timethis NUMERIC
@ATTRIBUTE timewaster NUMERIC
@ATTRIBUTE timewhere NUMERIC
@ATTRIBUTE timid NUMERIC
@ATTRIBUTE timing NUMERIC
@ATTRIBUTE timisoara NUMERIC
@ATTRIBUTE timothy NUMERIC
@ATTRIBUTE tin NUMERIC
@ATTRIBUTE tina NUMERIC
@ATTRIBUTE tingler NUMERIC
@ATTRIBUTE tiniest NUMERIC
@ATTRIBUTE tinkerbell NUMERIC
@ATTRIBUTE tint NUMERIC
@ATTRIBUTE tintorera NUMERIC
@ATTRIBUTE tiny NUMERIC
@ATTRIBUTE tip NUMERIC
@ATTRIBUTE tipoff NUMERIC
@ATTRIBUTE tipping NUMERIC
@ATTRIBUTE tipps NUMERIC
@ATTRIBUTE tirade NUMERIC
@ATTRIBUTE tire NUMERIC
@ATTRIBUTE tired NUMERIC
@ATTRIBUTE tires NUMERIC
@ATTRIBUTE tiresome NUMERIC
@ATTRIBUTE tiresomebut NUMERIC
@ATTRIBUTE tiring NUMERIC
@ATTRIBUTE tish NUMERIC
@ATTRIBUTE tissuethin NUMERIC
@ATTRIBUTE titans NUMERIC
@ATTRIBUTE titfield NUMERIC
@ATTRIBUTE titillation NUMERIC
@ATTRIBUTE titillatory NUMERIC
@ATTRIBUTE title NUMERIC
@ATTRIBUTE titled NUMERIC
@ATTRIBUTE titles NUMERIC
@ATTRIBUTE tits NUMERIC
@ATTRIBUTE titty NUMERIC
@ATTRIBUTE titular NUMERIC
@ATTRIBUTE tlr NUMERIC
@ATTRIBUTE toad NUMERIC
@ATTRIBUTE toady NUMERIC
@ATTRIBUTE toall NUMERIC
@ATTRIBUTE toast NUMERIC
@ATTRIBUTE toaster NUMERIC
@ATTRIBUTE tobe NUMERIC
@ATTRIBUTE tobey NUMERIC
@ATTRIBUTE tobias NUMERIC
@ATTRIBUTE toby NUMERIC
@ATTRIBUTE today NUMERIC
@ATTRIBUTE todayin NUMERIC
@ATTRIBUTE todays NUMERIC
@ATTRIBUTE todd NUMERIC
@ATTRIBUTE toe NUMERIC
@ATTRIBUTE toenails NUMERIC
@ATTRIBUTE toes NUMERIC
@ATTRIBUTE toffs NUMERIC
@ATTRIBUTE togar NUMERIC
@ATTRIBUTE together NUMERIC
@ATTRIBUTE togetherlorne NUMERIC
@ATTRIBUTE togethernow NUMERIC
@ATTRIBUTE togetherthe NUMERIC
@ATTRIBUTE toi NUMERIC
@ATTRIBUTE toilet NUMERIC
@ATTRIBUTE toilets NUMERIC
@ATTRIBUTE token NUMERIC
@ATTRIBUTE tokessa NUMERIC
@ATTRIBUTE tokyo NUMERIC
@ATTRIBUTE tolauren NUMERIC
@ATTRIBUTE told NUMERIC
@ATTRIBUTE tolerable NUMERIC
@ATTRIBUTE tolerably NUMERIC
@ATTRIBUTE tolerance NUMERIC
@ATTRIBUTE tolerant NUMERIC
@ATTRIBUTE tolerate NUMERIC
@ATTRIBUTE tolerated NUMERIC
@ATTRIBUTE toll NUMERIC
@ATTRIBUTE tollsnaturally NUMERIC
@ATTRIBUTE tolstoy NUMERIC
@ATTRIBUTE toly NUMERIC
@ATTRIBUTE tom NUMERIC
@ATTRIBUTE tomato NUMERIC
@ATTRIBUTE tomatoes NUMERIC
@ATTRIBUTE tomboy NUMERIC
@ATTRIBUTE tomer NUMERIC
@ATTRIBUTE tomilinson NUMERIC
@ATTRIBUTE tomlin NUMERIC
@ATTRIBUTE tomlinson NUMERIC
@ATTRIBUTE tomm NUMERIC
@ATTRIBUTE tommy NUMERIC
@ATTRIBUTE tommys NUMERIC
@ATTRIBUTE tomorrow NUMERIC
@ATTRIBUTE ton NUMERIC
@ATTRIBUTE tone NUMERIC
@ATTRIBUTE toned NUMERIC
@ATTRIBUTE tonedeaf NUMERIC
@ATTRIBUTE tones NUMERIC
@ATTRIBUTE tongs NUMERIC
@ATTRIBUTE tongue NUMERIC
@ATTRIBUTE tongueincheek NUMERIC
@ATTRIBUTE tongueless NUMERIC
@ATTRIBUTE toni NUMERIC
@ATTRIBUTE tonight NUMERIC
@ATTRIBUTE tonk NUMERIC
@ATTRIBUTE tonkstill NUMERIC
@ATTRIBUTE tons NUMERIC
@ATTRIBUTE tonto NUMERIC
@ATTRIBUTE tony NUMERIC
@ATTRIBUTE tonys NUMERIC
@ATTRIBUTE toofast NUMERIC
@ATTRIBUTE tooits NUMERIC
@ATTRIBUTE took NUMERIC
@ATTRIBUTE tool NUMERIC
@ATTRIBUTE tools NUMERIC
@ATTRIBUTE toorent NUMERIC
@ATTRIBUTE toospend NUMERIC
@ATTRIBUTE tooth NUMERIC
@ATTRIBUTE toothbrush NUMERIC
@ATTRIBUTE toothe NUMERIC
@ATTRIBUTE toothis NUMERIC
@ATTRIBUTE toothless NUMERIC
@ATTRIBUTE toothpaste NUMERIC
@ATTRIBUTE tootsie NUMERIC
@ATTRIBUTE top NUMERIC
@ATTRIBUTE topbilled NUMERIC
@ATTRIBUTE topham NUMERIC
@ATTRIBUTE topic NUMERIC
@ATTRIBUTE topics NUMERIC
@ATTRIBUTE topnotch NUMERIC
@ATTRIBUTE tops NUMERIC
@ATTRIBUTE topsecret NUMERIC
@ATTRIBUTE topsyturvy NUMERIC
@ATTRIBUTE torch NUMERIC
@ATTRIBUTE tori NUMERIC
@ATTRIBUTE tories NUMERIC
@ATTRIBUTE torment NUMERIC
@ATTRIBUTE tormented NUMERIC
@ATTRIBUTE tormentors NUMERIC
@ATTRIBUTE torn NUMERIC
@ATTRIBUTE toro NUMERIC
@ATTRIBUTE toronto NUMERIC
@ATTRIBUTE torpedoed NUMERIC
@ATTRIBUTE torpidly NUMERIC
@ATTRIBUTE torporfulci NUMERIC
@ATTRIBUTE torrens NUMERIC
@ATTRIBUTE torrid NUMERIC
@ATTRIBUTE torture NUMERIC
@ATTRIBUTE tortured NUMERIC
@ATTRIBUTE tortures NUMERIC
@ATTRIBUTE torturing NUMERIC
@ATTRIBUTE tossup NUMERIC
@ATTRIBUTE total NUMERIC
@ATTRIBUTE totalitarian NUMERIC
@ATTRIBUTE totally NUMERIC
@ATTRIBUTE tothepoint NUMERIC
@ATTRIBUTE toto NUMERIC
@ATTRIBUTE toucan NUMERIC
@ATTRIBUTE touch NUMERIC
@ATTRIBUTE touched NUMERIC
@ATTRIBUTE touches NUMERIC
@ATTRIBUTE touching NUMERIC
@ATTRIBUTE tough NUMERIC
@ATTRIBUTE toughest NUMERIC
@ATTRIBUTE toughminded NUMERIC
@ATTRIBUTE toupee NUMERIC
@ATTRIBUTE tour NUMERIC
@ATTRIBUTE tourettes NUMERIC
@ATTRIBUTE tourist NUMERIC
@ATTRIBUTE tourists NUMERIC
@ATTRIBUTE tournament NUMERIC
@ATTRIBUTE tous NUMERIC
@ATTRIBUTE touslehaired NUMERIC
@ATTRIBUTE tout NUMERIC
@ATTRIBUTE touzel NUMERIC
@ATTRIBUTE tove NUMERIC
@ATTRIBUTE toviolence NUMERIC
@ATTRIBUTE tow NUMERIC
@ATTRIBUTE toward NUMERIC
@ATTRIBUTE towards NUMERIC
@ATTRIBUTE towels NUMERIC
@ATTRIBUTE tower NUMERIC
@ATTRIBUTE towering NUMERIC
@ATTRIBUTE towers NUMERIC
@ATTRIBUTE town NUMERIC
@ATTRIBUTE towns NUMERIC
@ATTRIBUTE townsfolk NUMERIC
@ATTRIBUTE townships NUMERIC
@ATTRIBUTE toxic NUMERIC
@ATTRIBUTE toxicity NUMERIC
@ATTRIBUTE toy NUMERIC
@ATTRIBUTE toydinos NUMERIC
@ATTRIBUTE toyko NUMERIC
@ATTRIBUTE toyota NUMERIC
@ATTRIBUTE toys NUMERIC
@ATTRIBUTE toystore NUMERIC
@ATTRIBUTE toystory NUMERIC
@ATTRIBUTE tp NUMERIC
@ATTRIBUTE tpol NUMERIC
@ATTRIBUTE tpstg NUMERIC
@ATTRIBUTE trace NUMERIC
@ATTRIBUTE traced NUMERIC
@ATTRIBUTE traces NUMERIC
@ATTRIBUTE traci NUMERIC
@ATTRIBUTE tracing NUMERIC
@ATTRIBUTE track NUMERIC
@ATTRIBUTE tracked NUMERIC
@ATTRIBUTE tracks NUMERIC
@ATTRIBUTE trackthen NUMERIC
@ATTRIBUTE traction NUMERIC
@ATTRIBUTE tracy NUMERIC
@ATTRIBUTE trade NUMERIC
@ATTRIBUTE trademark NUMERIC
@ATTRIBUTE trademarks NUMERIC
@ATTRIBUTE traders NUMERIC
@ATTRIBUTE tradition NUMERIC
@ATTRIBUTE traditional NUMERIC
@ATTRIBUTE traditionally NUMERIC
@ATTRIBUTE traditions NUMERIC
@ATTRIBUTE traffic NUMERIC
@ATTRIBUTE trafficking NUMERIC
@ATTRIBUTE traffics NUMERIC
@ATTRIBUTE traffik NUMERIC
@ATTRIBUTE tragedies NUMERIC
@ATTRIBUTE tragedy NUMERIC
@ATTRIBUTE tragic NUMERIC
@ATTRIBUTE tragically NUMERIC
@ATTRIBUTE tragicomedy NUMERIC
@ATTRIBUTE trail NUMERIC
@ATTRIBUTE trailer NUMERIC
@ATTRIBUTE trailers NUMERIC
@ATTRIBUTE trailersd NUMERIC
@ATTRIBUTE trailerswhile NUMERIC
@ATTRIBUTE trailing NUMERIC
@ATTRIBUTE train NUMERIC
@ATTRIBUTE trainables NUMERIC
@ATTRIBUTE trained NUMERIC
@ATTRIBUTE training NUMERIC
@ATTRIBUTE trains NUMERIC
@ATTRIBUTE trainspotting NUMERIC
@ATTRIBUTE trainwreckterrible NUMERIC
@ATTRIBUTE traitor NUMERIC
@ATTRIBUTE traitorous NUMERIC
@ATTRIBUTE traitors NUMERIC
@ATTRIBUTE traits NUMERIC
@ATTRIBUTE trajan NUMERIC
@ATTRIBUTE tramell NUMERIC
@ATTRIBUTE tramp NUMERIC
@ATTRIBUTE tramps NUMERIC
@ATTRIBUTE trannsylvania NUMERIC
@ATTRIBUTE tranquil NUMERIC
@ATTRIBUTE tranquillisersa NUMERIC
@ATTRIBUTE trans NUMERIC
@ATTRIBUTE transcendental NUMERIC
@ATTRIBUTE transcends NUMERIC
@ATTRIBUTE transfer NUMERIC
@ATTRIBUTE transfered NUMERIC
@ATTRIBUTE transferred NUMERIC
@ATTRIBUTE transfers NUMERIC
@ATTRIBUTE transform NUMERIC
@ATTRIBUTE transformation NUMERIC
@ATTRIBUTE transformations NUMERIC
@ATTRIBUTE transformed NUMERIC
@ATTRIBUTE transformers NUMERIC
@ATTRIBUTE transforming NUMERIC
@ATTRIBUTE transforms NUMERIC
@ATTRIBUTE transit NUMERIC
@ATTRIBUTE transition NUMERIC
@ATTRIBUTE transitions NUMERIC
@ATTRIBUTE translate NUMERIC
@ATTRIBUTE translated NUMERIC
@ATTRIBUTE translates NUMERIC
@ATTRIBUTE translating NUMERIC
@ATTRIBUTE translation NUMERIC
@ATTRIBUTE translator NUMERIC
@ATTRIBUTE transparent NUMERIC
@ATTRIBUTE transparently NUMERIC
@ATTRIBUTE transpires NUMERIC
@ATTRIBUTE transpiring NUMERIC
@ATTRIBUTE transplant NUMERIC
@ATTRIBUTE transplantation NUMERIC
@ATTRIBUTE transplants NUMERIC
@ATTRIBUTE transported NUMERIC
@ATTRIBUTE transporter NUMERIC
@ATTRIBUTE transvestite NUMERIC
@ATTRIBUTE transylvania NUMERIC
@ATTRIBUTE trap NUMERIC
@ATTRIBUTE trapped NUMERIC
@ATTRIBUTE trappings NUMERIC
@ATTRIBUTE trappist NUMERIC
@ATTRIBUTE traps NUMERIC
@ATTRIBUTE trash NUMERIC
@ATTRIBUTE trashed NUMERIC
@ATTRIBUTE trashiest NUMERIC
@ATTRIBUTE trashthe NUMERIC
@ATTRIBUTE trashy NUMERIC
@ATTRIBUTE trauma NUMERIC
@ATTRIBUTE traumatic NUMERIC
@ATTRIBUTE traumatized NUMERIC
@ATTRIBUTE travail NUMERIC
@ATTRIBUTE travel NUMERIC
@ATTRIBUTE traveled NUMERIC
@ATTRIBUTE traveling NUMERIC
@ATTRIBUTE travellers NUMERIC
@ATTRIBUTE travelling NUMERIC
@ATTRIBUTE travelogue NUMERIC
@ATTRIBUTE travels NUMERIC
@ATTRIBUTE travesty NUMERIC
@ATTRIBUTE travestythe NUMERIC
@ATTRIBUTE travis NUMERIC
@ATTRIBUTE travolta NUMERIC
@ATTRIBUTE travoltas NUMERIC
@ATTRIBUTE treacherous NUMERIC
@ATTRIBUTE treadmill NUMERIC
@ATTRIBUTE treadstone NUMERIC
@ATTRIBUTE treasure NUMERIC
@ATTRIBUTE treasures NUMERIC
@ATTRIBUTE treasury NUMERIC
@ATTRIBUTE treat NUMERIC
@ATTRIBUTE treatchris NUMERIC
@ATTRIBUTE treated NUMERIC
@ATTRIBUTE treatiesthese NUMERIC
@ATTRIBUTE treating NUMERIC
@ATTRIBUTE treatment NUMERIC
@ATTRIBUTE treatmentbut NUMERIC
@ATTRIBUTE treatmenti NUMERIC
